# Packages specific for my X1 Carbon

acpi_call-dkms                  # 4G/LTE modem hack
linux-zen-headers               # ZEN headers and scripts
intel-media-driver              # Intel graphics
modemmanager                    # 4G/LTE modem manager
sof-firmware                    # Sound driver
xf86-video-intel                # Intel graphics
bluez-utils                     # Bluetooth
blueman                         # GTK+ bluetooth manager
upower                          # Battery status (bluetooth)
auto-cpufreq                    # Longer battert life

# vim: set ts=4 sw=4 tw=0 et :
